Product ID,Product Price,Sales Quantity,Time,Facebook Impressions,Google Clicks,Promotions,Order Date,Day,Month,Season
20006,77.68,9,21:11:52,200,225,No Promotion,20/08/2024,Tuesday,August,Monsoon
20007,72.42,3,04:25:17,178,155,10% Discount,21/08/2024,Wednesday,August,Monsoon
20014,15.26,6,13:11:17,889,869,No Promotion,22/08/2024,Thursday,August,Monsoon
20013,30.35,7,04:34:24,831,776,No Promotion,23/08/2024,Friday,August,Monsoon
20011,25.91,6,04:34:14,663,613,No Promotion,24/08/2024,Saturday,August,Monsoon
20015,45.79,7,11:42:55,926,775,10% Discount,25/08/2024,Sunday,August,Monsoon
20005,98.98,10,08:22:01,564,511,No Promotion,26/08/2024,Monday,August,Monsoon
20004,79.74,1,19:42:47,380,326,Buy 1 Get 1,27/08/2024,Tuesday,August,Monsoon
20015,43.13,10,08:37:20,860,735,5% Discount,28/08/2024,Wednesday,August,Monsoon
20014,21.12,2,06:44:49,308,269,5% Discount,29/08/2024,Thursday,August,Monsoon
20005,64.19,10,06:30:40,134,149,5% Discount,30/08/2024,Friday,August,Monsoon
20012,98.7,8,16:53:57,710,713,Buy 1 Get 1,31/08/2024,Saturday,August,Monsoon
20012,94.76,4,19:02:23,930,782,Buy 1 Get 1,01/09/2024,Sunday,September,Monsoon
20005,27.85,7,07:28:26,171,172,5% Discount,02/09/2024,Monday,September,Monsoon
20011,64.99,1,01:19:10,184,203,10% Discount,03/09/2024,Tuesday,September,Monsoon
20009,55.57,3,16:55:11,845,922,10% Discount,04/09/2024,Wednesday,September,Monsoon
20002,34.56,5,02:53:07,376,393,10% Discount,05/09/2024,Thursday,September,Monsoon
20011,53.78,1,00:09:12,48,54,10% Discount,06/09/2024,Friday,September,Monsoon
20012,75.37,8,02:27:08,145,134,No Promotion,07/09/2024,Saturday,September,Monsoon
20004,71.2,1,16:45:06,131,152,No Promotion,08/09/2024,Sunday,September,Monsoon
20016,32.8,10,16:00:00,634,539,No Promotion,09/09/2024,Monday,September,Monsoon
20008,53.72,1,08:42:46,467,391,5% Discount,10/09/2024,Tuesday,September,Monsoon
20013,25.51,4,12:09:37,303,264,No Promotion,11/09/2024,Wednesday,September,Monsoon
20007,56.53,4,00:25:31,553,519,10% Discount,12/09/2024,Thursday,September,Monsoon
20002,94.67,4,02:31:43,755,789,5% Discount,13/09/2024,Friday,September,Monsoon
20010,70.99,10,00:41:35,550,687,10% Discount,14/09/2024,Saturday,September,Monsoon
20003,67.1,3,17:50:35,589,666,10% Discount,15/09/2024,Sunday,September,Monsoon
20004,48.5,3,15:40:02,55,69,5% Discount,16/09/2024,Monday,September,Monsoon
20008,46.61,2,11:32:14,239,223,No Promotion,17/09/2024,Tuesday,September,Monsoon
20003,38.6,1,15:37:01,804,688,Buy 1 Get 1,18/09/2024,Wednesday,September,Monsoon
20005,68.98,1,22:31:12,1083,969,No Promotion,19/09/2024,Thursday,September,Monsoon
20013,27.93,5,21:19:35,792,978,Buy 1 Get 1,20/09/2024,Friday,September,Monsoon
20002,10.99,5,15:42:30,59,58,10% Discount,21/09/2024,Saturday,September,Monsoon
20016,10.17,1,07:17:24,256,301,Buy 1 Get 1,22/09/2024,Sunday,September,Monsoon
20015,95.49,7,13:12:43,598,522,10% Discount,23/09/2024,Monday,September,Monsoon
20005,54.07,9,18:04:33,872,769,10% Discount,24/09/2024,Tuesday,September,Monsoon
20013,90.53,8,00:41:42,827,721,10% Discount,25/09/2024,Wednesday,September,Monsoon
20010,67.43,5,13:28:38,807,691,No Promotion,26/09/2024,Thursday,September,Monsoon
20012,97.94,1,09:43:00,549,493,Buy 1 Get 1,27/09/2024,Friday,September,Monsoon
20013,40.52,5,03:26:13,1067,977,Buy 1 Get 1,28/09/2024,Saturday,September,Monsoon
20003,86.68,8,15:44:17,423,354,5% Discount,29/09/2024,Sunday,September,Monsoon
